[0.107s] Invoking command in '/home/zane-francis/ros2_ws/build/yahboom_rosmaster_projects': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/zane-francis/ros2_ws/build/yahboom_rosmaster_projects -- -j12 -l12
[0.223s] Invoked command in '/home/zane-francis/ros2_ws/build/yahboom_rosmaster_projects' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/zane-francis/ros2_ws/build/yahboom_rosmaster_projects -- -j12 -l12
[0.229s] Invoking command in '/home/zane-francis/ros2_ws/build/yahboom_rosmaster_projects': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/zane-francis/ros2_ws/build/yahboom_rosmaster_projects
[0.240s] -- Install configuration: ""
[0.271s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/package.xml
[0.272s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/launch/gz_home_like.launch.py
[0.272s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/launch/gz_slam.launch.py
[0.273s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/launch/gz_slam_nav2.launch.py
[0.273s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/worlds/home_like.world
[0.273s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/worlds/rosmaster_home.world
[0.277s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/bookshelf/model-1_2.sdf
[0.279s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/bookshelf/model-1_2.sdf:Zone.Identifier
[0.281s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/bookshelf/model-1_2.sdf:Zone.Identifier:Zone.Identifier
[0.283s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/bookshelf/model-1_3.sdf
[0.285s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/bookshelf/model-1_3.sdf:Zone.Identifier
[0.286s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/bookshelf/model-1_3.sdf:Zone.Identifier:Zone.Identifier
[0.286s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/bookshelf/model-1_4.sdf
[0.286s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/bookshelf/model-1_4.sdf:Zone.Identifier
[0.286s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/bookshelf/model-1_4.sdf:Zone.Identifier:Zone.Identifier
[0.286s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/bookshelf/model.config
[0.287s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/bookshelf/model.config:Zone.Identifier
[0.287s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/bookshelf/model.config:Zone.Identifier:Zone.Identifier
[0.288s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/bookshelf/model.sdf
[0.288s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/bookshelf/model.sdf:Zone.Identifier
[0.288s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/bookshelf/model.sdf:Zone.Identifier:Zone.Identifier
[0.288s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/cafe_table/materials/textures/Maple.jpg
[0.288s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/cafe_table/materials/textures/Maple.jpg:Zone.Identifier
[0.289s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[0.289s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/cafe_table/materials/textures/Wood_Floor_Dark.jpg:Zone.Identifier
[0.289s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/cafe_table/meshes/cafe_table.dae
[0.289s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/cafe_table/meshes/cafe_table.dae:Zone.Identifier
[0.289s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/cafe_table/model-1_4.sdf
[0.290s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/cafe_table/model-1_4.sdf:Zone.Identifier
[0.290s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/cafe_table/model.config
[0.290s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/cafe_table/model.config:Zone.Identifier
[0.293s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/cafe_table/model.sdf
[0.294s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/cafe_table/model.sdf:Zone.Identifier
[0.294s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/cardboard_box/materials/textures/cardboard_box.png
[0.294s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/cardboard_box/materials/textures/cardboard_box.png:Zone.Identifier
[0.295s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/cardboard_box/materials/textures/cardboard_box.png:Zone.Identifier:Zone.Identifier
[0.295s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/cardboard_box/meshes/cardboard_box.dae
[0.295s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/cardboard_box/meshes/cardboard_box.dae:Zone.Identifier
[0.296s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/cardboard_box/meshes/cardboard_box.dae:Zone.Identifier:Zone.Identifier
[0.296s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/cardboard_box/model.config
[0.297s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/cardboard_box/model.config:Zone.Identifier
[0.297s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/cardboard_box/model.config:Zone.Identifier:Zone.Identifier
[0.297s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/cardboard_box/model.sdf
[0.301s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/cardboard_box/model.sdf:Zone.Identifier
[0.301s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/cardboard_box/model.sdf:Zone.Identifier:Zone.Identifier
[0.302s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/first_2015_trash_can/meshes/trash_can.dae
[0.302s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/first_2015_trash_can/meshes/trash_can.dae:Zone.Identifier
[0.302s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/first_2015_trash_can/model.config
[0.302s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/first_2015_trash_can/model.config:Zone.Identifier
[0.302s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/first_2015_trash_can/model.sdf
[0.303s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/first_2015_trash_can/model.sdf:Zone.Identifier
[0.303s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/mailbox/materials/scripts/mailbox.material
[0.303s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/mailbox/materials/scripts/mailbox.material:Zone.Identifier
[0.303s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/mailbox/materials/textures/Mailbox_Diffuse.png
[0.303s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/mailbox/materials/textures/Mailbox_Diffuse.png:Zone.Identifier
[0.304s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/mailbox/materials/textures/Mailbox_Diffuse.tga.orig
[0.304s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/mailbox/materials/textures/Mailbox_Diffuse.tga.orig:Zone.Identifier
[0.304s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/mailbox/materials/textures/Mailbox_Spec.png
[0.304s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/mailbox/materials/textures/Mailbox_Spec.png:Zone.Identifier
[0.306s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/mailbox/meshes/mailbox.dae
[0.307s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/mailbox/meshes/mailbox.dae:Zone.Identifier
[0.307s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/mailbox/model-1_3.sdf
[0.307s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/mailbox/model-1_3.sdf:Zone.Identifier
[0.307s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/mailbox/model-1_4.sdf
[0.308s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/mailbox/model-1_4.sdf:Zone.Identifier
[0.314s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/mailbox/model.config
[0.314s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/mailbox/model.config:Zone.Identifier
[0.314s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/mailbox/model.sdf
[0.315s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/mailbox/model.sdf:Zone.Identifier
[0.315s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/table/model-1_2.sdf
[0.315s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/table/model-1_2.sdf:Zone.Identifier
[0.315s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/table/model-1_2.sdf:Zone.Identifier:Zone.Identifier
[0.315s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/table/model-1_3.sdf
[0.316s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/table/model-1_3.sdf:Zone.Identifier
[0.316s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/table/model-1_3.sdf:Zone.Identifier:Zone.Identifier
[0.316s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/table/model-1_4.sdf
[0.316s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/table/model-1_4.sdf:Zone.Identifier
[0.316s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/table/model-1_4.sdf:Zone.Identifier:Zone.Identifier
[0.317s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/table/model.config
[0.317s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/table/model.config:Zone.Identifier
[0.317s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/table/model.config:Zone.Identifier:Zone.Identifier
[0.324s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/table/model.sdf
[0.333s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/table/model.sdf:Zone.Identifier
[0.337s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/table/model.sdf:Zone.Identifier:Zone.Identifier
[0.342s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/lib/yahboom_rosmaster_projects/ground_truth_extractor.py
[0.342s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/lib/yahboom_rosmaster_projects/openloop_control.py
[0.344s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/lib/yahboom_rosmaster_projects/ppa.py
[0.347s] -- Up-to-date symlink: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_projects/lib/yahboom_rosmaster_projects/frontier_exp.py
[0.580s] Invoked command in '/home/zane-francis/ros2_ws/build/yahboom_rosmaster_projects' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/zane-francis/ros2_ws/build/yahboom_rosmaster_projects
